2021-Dec-16 19:36:33  [main] INFO       c.e.MiniProjectApplication                                             - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 14640 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-16 19:36:33  [main] INFO       c.e.MiniProjectApplication                                             - No active profile set, falling back to default profiles: default
2021-Dec-16 19:36:34  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate                              - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-16 19:36:34  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate                              - Finished Spring Data repository scanning in 35 ms. Found 2 JPA repository interfaces.
2021-Dec-16 19:36:34  [main] INFO       o.s.b.w.e.t.TomcatWebServer                                            - Tomcat initialized with port(s): 8080 (http)
2021-Dec-16 19:36:34  [main] INFO       o.a.c.h.Http11NioProtocol                                              - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.StandardService                                                - Starting service [Tomcat]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.StandardEngine                                                 - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.C.[.[.[/]                                                      - Initializing Spring embedded WebApplicationContext
2021-Dec-16 19:36:34  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext                         - Root WebApplicationContext: initialization completed in 821 ms
2021-Dec-16 19:36:34  [main] INFO       o.h.j.i.u.LogHelper                                                    - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-16 19:36:34  [main] INFO       o.h.Version                                                            - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-16 19:36:34  [main] INFO       o.h.a.c.Version                                                        - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-16 19:36:35  [main] INFO       c.z.h.HikariDataSource                                                 - HikariPool-1 - Starting...
2021-Dec-16 19:36:35  [main] INFO       c.z.h.HikariDataSource                                                 - HikariPool-1 - Start completed.
2021-Dec-16 19:36:35  [main] INFO       o.h.d.Dialect                                                          - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-16 19:36:36  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator                                     - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-16 19:36:36  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean                         - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-16 19:36:36  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration                   - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-16 19:36:36  [main] INFO       o.a.c.h.Http11NioProtocol                                              - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-16 19:36:36  [main] INFO       o.s.b.w.e.t.TomcatWebServer                                            - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-16 19:36:36  [main] INFO       c.e.MiniProjectApplication                                             - Started MiniProjectApplication in 3.004 seconds (JVM running for 3.991)
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                                                      - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                                              - Initializing Servlet 'dispatcherServlet'
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                                              - Completed initialization in 1 ms
2021-Dec-16 19:40:53  [http-nio-8080-exec-6] WARN       o.s.w.s.m.s.DefaultHandlerExceptionResolver                            - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2021-Dec-16 19:45:35  [http-nio-8080-exec-1] INFO       c.e.c.RegistrationCon                                                  - User Deleted !
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] INFO       c.e.c.RegistrationCon                                                  - User Added Sucessfully !
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] WARN       o.h.e.j.s.SqlExceptionHelper                                           - SQL Error: 1062, SQLState: 23000
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] ERROR      o.h.e.j.s.SqlExceptionHelper                                           - Duplicate entry '3' for key 'registration_details.PRIMARY'
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] INFO       o.h.e.j.b.i.AbstractBatchImpl                                          - HHH000010: On release of batch it still contained JDBC statements
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] ERROR      o.a.c.c.C.[.[.[.[dispatcherServlet]                                    - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [registration_details.PRIMARY]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '3' for key 'registration_details.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.27.jar:8.0.27]
2021-Dec-22 19:45:22  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 19:45:22  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-22 19:45:23  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-22 19:45:23  [main] WARN       o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2021-Dec-22 19:45:23  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 19:45:23  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-22 19:45:23  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-22 19:45:23  [main] INFO       o.a.c.h.Http11NioProtocol                - Pausing ProtocolHandler ["http-nio-8080"]
2021-Dec-22 19:45:23  [main] INFO       o.a.c.c.StandardService                  - Stopping service [Tomcat]
2021-Dec-22 19:45:23  [main] INFO       o.a.c.h.Http11NioProtocol                - Stopping ProtocolHandler ["http-nio-8080"]
2021-Dec-22 19:45:23  [main] INFO       o.a.c.h.Http11NioProtocol                - Destroying ProtocolHandler ["http-nio-8080"]
2021-Dec-22 19:45:23  [main] INFO       o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-Dec-22 19:45:23  [main] ERROR      o.s.b.d.LoggingFailureAnalysisReporter   - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2021-Dec-22 19:45:26  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-22 19:45:26  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 19:45:26  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-22 19:45:26  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-22 19:45:31  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 14448 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-22 19:45:31  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-22 19:45:31  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-22 19:45:31  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 2 JPA repository interfaces.
2021-Dec-22 19:45:32  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-22 19:45:32  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-22 19:45:32  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-22 19:45:32  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-22 19:45:32  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-22 19:45:32  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1399 ms
2021-Dec-22 19:45:33  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-22 19:45:33  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-22 19:45:33  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-22 19:45:33  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-22 19:45:34  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-22 19:45:34  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-22 19:45:37  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-22 19:45:37  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 19:45:37  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-22 19:45:37  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-22 19:45:37  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-22 19:45:37  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 6.609 seconds (JVM running for 7.239)
2021-Dec-22 19:46:03  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-22 19:46:03  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-22 19:46:03  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 1 ms
2021-Dec-22 19:46:21  [http-nio-8080-exec-2] INFO       c.e.s.RegisterService                    - User Added Sucessfully!
2021-Dec-22 21:23:11  [http-nio-8080-exec-9] INFO       c.e.s.RegisterService                    - User Added Sucessfully!
2021-Dec-22 22:05:47  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 2556 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-22 22:05:47  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-22 22:05:48  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-22 22:05:48  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 2 JPA repository interfaces.
2021-Dec-22 22:05:48  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-22 22:05:48  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-22 22:05:48  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-22 22:05:48  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-22 22:05:48  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-22 22:05:48  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 849 ms
2021-Dec-22 22:05:48  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-22 22:05:48  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-22 22:05:48  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-22 22:05:48  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-22 22:05:49  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-22 22:05:49  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-22 22:05:52  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-22 22:05:52  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 22:05:52  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-22 22:05:52  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-22 22:05:52  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-22 22:05:52  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 5.144 seconds (JVM running for 6.16)
2021-Dec-22 22:06:00  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-22 22:06:00  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-22 22:06:00  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 0 ms
2021-Dec-22 22:06:29  [http-nio-8080-exec-3] INFO       c.e.s.RegisterService                    - User Added Sucessfully!
2021-Dec-22 22:07:06  [http-nio-8080-exec-5] ERROR      c.e.s.RegisterService                    - Bad Request !
2021-Dec-22 22:07:06  [http-nio-8080-exec-5] ERROR      c.e.a.MyControllerAdvice                 - User Already Present in Database
2021-Dec-22 22:09:22  [http-nio-8080-exec-7] INFO       c.e.s.RegisterService                    - User Added Sucessfully!
2021-Dec-22 23:26:07  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-22 23:26:07  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 23:26:07  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-22 23:26:07  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-22 23:26:13  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 2244 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-22 23:26:13  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-22 23:26:14  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-22 23:26:14  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 2 JPA repository interfaces.
2021-Dec-22 23:26:14  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-22 23:26:14  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-22 23:26:14  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-22 23:26:14  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-22 23:26:14  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-22 23:26:14  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 771 ms
2021-Dec-22 23:26:14  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-22 23:26:14  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-22 23:26:15  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-22 23:26:15  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-22 23:26:15  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-22 23:26:15  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-22 23:26:19  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-22 23:26:19  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 23:26:20  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-22 23:26:20  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-22 23:26:20  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-22 23:26:20  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 6.6 seconds (JVM running for 7.571)
2021-Dec-22 23:26:46  [http-nio-8080-exec-2] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-22 23:26:46  [http-nio-8080-exec-2] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-22 23:26:46  [http-nio-8080-exec-2] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 1 ms
2021-Dec-22 23:27:17  [http-nio-8080-exec-3] WARN       c.e.s.RegisterService                    - User is Not Present !
2021-Dec-22 23:27:17  [http-nio-8080-exec-3] ERROR      c.e.a.MyControllerAdvice                 - User Not Present in Database
2021-Dec-22 23:27:31  [http-nio-8080-exec-4] WARN       c.e.s.RegisterService                    - User is Not Present !
2021-Dec-22 23:27:31  [http-nio-8080-exec-4] ERROR      c.e.a.MyControllerAdvice                 - User Not Present in Database
2021-Dec-22 23:33:52  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-22 23:33:52  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 23:33:52  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-22 23:33:52  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-22 23:33:58  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 3608 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-22 23:33:58  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-22 23:33:58  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-22 23:33:58  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 33 ms. Found 2 JPA repository interfaces.
2021-Dec-22 23:33:59  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-22 23:33:59  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-22 23:33:59  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-22 23:33:59  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-22 23:33:59  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-22 23:33:59  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 817 ms
2021-Dec-22 23:33:59  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-22 23:33:59  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-22 23:33:59  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-22 23:33:59  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-22 23:34:00  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-22 23:34:00  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-22 23:34:02  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-22 23:34:02  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-22 23:34:03  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-22 23:34:03  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-22 23:34:03  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-22 23:34:03  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 4.982 seconds (JVM running for 5.942)
2021-Dec-22 23:34:12  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-22 23:34:12  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-22 23:34:12  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 1 ms
2021-Dec-22 23:34:12  [http-nio-8080-exec-1] WARN       c.e.s.RegisterService                    - Users are Not Present !
2021-Dec-22 23:34:12  [http-nio-8080-exec-1] ERROR      c.e.a.MyControllerAdvice                 - User Not Present in Database
2021-Dec-22 23:37:08  [http-nio-8080-exec-5] INFO       c.e.s.RegisterService                    - User Added Sucessfully!
2021-Dec-22 23:37:53  [http-nio-8080-exec-6] WARN       o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
2021-Dec-22 23:38:10  [http-nio-8080-exec-7] INFO       c.e.s.RegisterService                    - User Updated !
2021-Dec-22 23:43:19  [http-nio-8080-exec-1] ERROR      o.a.c.c.C.[.[.[.[dispatcherServlet]      - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.EmptyResultDataAccessException: No class com.example.model.Register entity with id 34 exists!] with root cause
org.springframework.dao.EmptyResultDataAccessException: No class com.example.model.Register entity with id 34 exists!
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.lambda$deleteById$0(SimpleJpaRepository.java:169) ~[spring-data-jpa-2.6.0.jar:2.6.0]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:1.8.0_311]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.deleteById(SimpleJpaRepository.java:168) ~[spring-data-jpa-2.6.0.jar:2.6.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_311]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_311]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_311]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_311]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:289) ~[spring-data-commons-2.6.0.jar:2.6.0]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137) ~[spring-data-commons-2.6.0.jar:2.6.0]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121) ~[spring-data-commons-2.6.0.jar:2.6.0]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:529) ~[spring-data-commons-2.6.0.jar:2.6.0]
